CODVAR;Nombre  données;Nombre NaN;Type;Description;thème;;
C19_H15P;34938;17;float64;Pop 15 ans ou plus Hommes en 2019 (compl);Évolution et structure de la population;;
C19_H15P_CS1;34938;17;float64;Pop 15 ans ou plus Hommes Agriculteurs exploitants en 2019 (compl);Évolution et structure de la population;;
C19_H15P_CS2;34938;17;float64;Pop 15 ans ou plus Hommes Artisans, Comm., Chefs entr. en 2019 (compl);Évolution et structure de la population;;
C19_H15P_CS3;34938;17;float64;Pop 15 ans ou plus Hommes Cadres, Prof. intel. sup. en 2019 (compl);Évolution et structure de la population;;
C19_H15P_CS4;34938;17;float64;Pop 15 ans ou plus Hommes Prof. intermédiaires en 2019 (compl);Évolution et structure de la population;;
C19_H15P_CS5;34938;17;float64;Pop 15 ans ou plus Hommes Employés en 2019 (compl);Évolution et structure de la population;;
C19_H15P_CS6;34938;17;float64;Pop 15 ans ou plus Hommes Ouvriers en 2019 (compl);Évolution et structure de la population;;
C19_H15P_CS7;34938;17;float64;Pop 15 ans ou plus Hommes Retraités en 2019 (compl);Évolution et structure de la population;;
C19_H15P_CS8;34938;17;float64;Pop 15 ans ou plus Hommes Autres en 2019 (compl);Évolution et structure de la population;;
C19_F15P;34938;17;float64;Pop 15 ans ou plus Femmes en 2019 (compl);Évolution et structure de la population;;
C19_F15P_CS1;34938;17;float64;Pop 15 ans ou plus Femmes Agriculteurs exploitants en 2019 (compl);Évolution et structure de la population;;
C19_F15P_CS2;34938;17;float64;Pop 15 ans ou plus Femmes Artisans, Comm., Chefs entr. en 2019 (compl);Évolution et structure de la population;;
C19_F15P_CS3;34938;17;float64;Pop 15 ans ou plus Femmes Cadres, Prof. intel. sup. en 2019 (compl);Évolution et structure de la population;;
C19_F15P_CS4;34938;17;float64;Pop 15 ans ou plus Femmes Prof. intermédiaires en 2019 (compl);Évolution et structure de la population;;
C19_F15P_CS5;34938;17;float64;Pop 15 ans ou plus Femmes Employés en 2019 (compl);Évolution et structure de la population;;
C19_F15P_CS6;34938;17;float64;Pop 15 ans ou plus Femmes Ouvriers en 2019 (compl);Évolution et structure de la population;;
C19_F15P_CS7;34938;17;float64;Pop 15 ans ou plus Femmes Retraités en 2019 (compl);Évolution et structure de la population;;
C19_F15P_CS8;34938;17;float64;Pop 15 ans ou plus Femmes Autres en 2019 (compl);Évolution et structure de la population;;
C19_POP1524;34938;17;float64;Pop 15-24 ans en 2019 (compl);Évolution et structure de la population;;
C19_POP1524_CS1;34938;17;float64;Pop 15-24 ans Agriculteurs exploitants en 2019 (compl);Évolution et structure de la population;;
C19_POP1524_CS2;34938;17;float64;Pop 15-24 ans Artisans, Comm., Chefs entr. en 2019 (compl);Évolution et structure de la population;;
C19_POP1524_CS3;34938;17;float64;Pop 15-24 ans Cadres, Prof. intel. sup. en 2019 (compl);Évolution et structure de la population;;
C19_POP1524_CS4;34938;17;float64;Pop 15-24 ans Prof. intermédiaires en 2019 (compl);Évolution et structure de la population;;
C19_POP1524_CS5;34938;17;float64;Pop 15-24 ans Employés en 2019 (compl);Évolution et structure de la population;;
C19_POP1524_CS6;34938;17;float64;Pop 15-24 ans Ouvriers en 2019 (compl);Évolution et structure de la population;;
C19_POP1524_CS7;34938;17;float64;Pop 15-24 ans Retraités en 2019 (compl);Évolution et structure de la population;;
C19_POP1524_CS8;34938;17;float64;Pop 15-24 ans Autres en 2019 (compl);Évolution et structure de la population;;
C19_POP2554;34938;17;float64;Pop 25-54 ans en 2019 (compl);Évolution et structure de la population;;
C19_POP2554_CS1;34938;17;float64;Pop 25-54 ans Agriculteurs exploitants en 2019 (compl);Évolution et structure de la population;;
C19_POP2554_CS2;34938;17;float64;Pop 25-54 ans Artisans, Comm., Chefs entr. en 2019 (compl);Évolution et structure de la population;;
C19_POP2554_CS3;34938;17;float64;Pop 25-54 ans Cadres, Prof. intel. sup. en 2019 (compl);Évolution et structure de la population;;
C19_POP2554_CS4;34938;17;float64;Pop 25-54 ans Prof. intermédiaires en 2019 (compl);Évolution et structure de la population;;
C19_POP2554_CS5;34938;17;float64;Pop 25-54 ans Employés en 2019 (compl);Évolution et structure de la population;;
C19_POP2554_CS6;34938;17;float64;Pop 25-54 ans Ouvriers en 2019 (compl);Évolution et structure de la population;;
C19_POP2554_CS7;34938;17;float64;Pop 25-54 ans Retraités en 2019 (compl);Évolution et structure de la population;;
C19_POP2554_CS8;34938;17;float64;Pop 25-54 ans Autres en 2019 (compl);Évolution et structure de la population;;
C19_POP55P;34938;17;float64;Pop 55 ans ou plus en 2019 (compl);Évolution et structure de la population;;
C19_POP55P_CS1;34938;17;float64;Pop 55 ans ou plus Agriculteurs exploitants en 2019 (compl);Évolution et structure de la population;;
C19_POP55P_CS2;34938;17;float64;Pop 55 ans ou plus Artisans, Comm., Chefs entr. en 2019 (compl);Évolution et structure de la population;;
C19_POP55P_CS3;34938;17;float64;Pop 55 ans ou plus Cadres, Prof. intel. sup. en 2019 (compl);Évolution et structure de la population;;
C19_POP55P_CS4;34938;17;float64;Pop 55 ans ou plus Prof. intermédiaires en 2019 (compl);Évolution et structure de la population;;
C19_POP55P_CS5;34938;17;float64;Pop 55 ans ou plus Employés en 2019 (compl);Évolution et structure de la population;;
C19_POP55P_CS6;34938;17;float64;Pop 55 ans ou plus Ouvriers en 2019 (compl);Évolution et structure de la population;;
C19_POP55P_CS7;34938;17;float64;Pop 55 ans ou plus Retraités en 2019 (compl);Évolution et structure de la population;;
C19_POP55P_CS8;34938;17;float64;Pop 55 ans ou plus Autres en 2019 (compl);Évolution et structure de la population;;
C19_MEN;34938;17;float64;Ménages en 2019 (compl);Couples - Familles - Ménages;;
C19_MENPSEUL;34938;17;float64;Ménages 1 personne en 2019 (compl);Couples - Familles - Ménages;;
C19_MENHSEUL;34938;17;float64;Ménages Hommes seuls en 2019 (compl);Couples - Familles - Ménages;;
C19_MENFSEUL;34938;17;float64;Ménages Femmes seules en 2019 (compl);Couples - Familles - Ménages;;
C19_MENSFAM;34938;17;float64;Ménages Autres sans famille en 2019 (compl);Couples - Familles - Ménages;;
C19_MENFAM;34938;17;float64;Ménages avec famille(s) en 2019 (compl);Couples - Familles - Ménages;;
C19_MENCOUPSENF;34938;17;float64;Mén fam princ Couple sans enfant en 2019 (compl);Couples - Familles - Ménages;;
C19_MENCOUPAENF;34938;17;float64;Mén fam princ Couple avec enfant(s) en 2019 (compl);Couples - Familles - Ménages;;
C19_MENFAMMONO;34938;17;float64;Mén fam princ Famille mono en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN;34938;17;float64;Pop Ménages en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_MENPSEUL;34938;17;float64;Pop mén Personnes seules en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_MENHSEUL;34938;17;float64;Pop mén Hommes seuls en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_MENFSEUL;34938;17;float64;Pop mén Femmes seules en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_MENSFAM;34938;17;float64;Pop mén Autres sans famille en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_MENFAM;34938;17;float64;Pop mén avec famille(s) en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_MENCOUPSENF;34938;17;float64;Pop mén fam princ Couple sans enfant en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_MENCOUPAENF;34938;17;float64;Pop mén fam princ Couple avec enfant(s) en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_MENFAMMONO;34938;17;float64;Pop mén fam princ Famille mono en 2019 (compl);Couples - Familles - Ménages;;
P19_POP15P;34938;17;float64;Pop 15 ans ou plus en 2019 (princ);Couples - Familles - Ménages;;
P19_POP1519;34938;17;float64;Pop 15-19 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POP2024;34938;17;float64;Pop 20-24 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POP2539;34938;17;float64;Pop 25-39 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POP4054;34938;17;float64;Pop 40-54 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POP5564;34938;17;float64;Pop 55-64 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POP6579;34938;17;float64;Pop 65-79 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POP80P;34938;17;float64;Pop 80 ans ou plus en 2019 (princ);Couples - Familles - Ménages;;
P19_POPMEN1519;34938;17;float64;Pop mén 15-19 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POPMEN2024;34938;17;float64;Pop mén 20-24 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POPMEN2539;34938;17;float64;Pop mén 25-39 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POPMEN4054;34938;17;float64;Pop mén 40-54 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POPMEN5564;34938;17;float64;Pop mén 55-64 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POPMEN6579;34938;17;float64;Pop mén 65-79 ans en 2019 (princ);Couples - Familles - Ménages;;
P19_POPMEN80P;34938;17;float64;Pop mén 80 ans ou plus en 2019 (princ);Couples - Familles - Ménages;;
P19_POP1519_PSEUL;34938;17;float64;Pop 15-19 ans vivant seule en 2019 (princ);Couples - Familles - Ménages;;
P19_POP2024_PSEUL;34938;17;float64;Pop 20-24 ans vivant seule en 2019 (princ);Couples - Familles - Ménages;;
P19_POP2539_PSEUL;34938;17;float64;Pop 25-39 ans vivant seule en 2019 (princ);Couples - Familles - Ménages;;
P19_POP4054_PSEUL;34938;17;float64;Pop 40-54 ans vivant seule en 2019 (princ);Couples - Familles - Ménages;;
P19_POP5564_PSEUL;34938;17;float64;Pop 55-64 ans vivant seule en 2019 (princ);Couples - Familles - Ménages;;
P19_POP6579_PSEUL;34938;17;float64;Pop 65-79 ans vivant seule en 2019 (princ);Couples - Familles - Ménages;;
P19_POP80P_PSEUL;34938;17;float64;Pop 80 ans ou plus vivant seule en 2019 (princ);Couples - Familles - Ménages;;
P19_POP1519_COUPLE;34937;18;float64;Pop 15-19 ans vivant en couple en 2019 (princ);Couples - Familles - Ménages;;
P19_POP2024_COUPLE;34938;17;float64;Pop 20-24 ans vivant en couple en 2019 (princ);Couples - Familles - Ménages;;
P19_POP2539_COUPLE;34938;17;float64;Pop 25-39 ans vivant en couple en 2019 (princ);Couples - Familles - Ménages;;
P19_POP4054_COUPLE;34938;17;float64;Pop 40-54 ans vivant en couple en 2019 (princ);Couples - Familles - Ménages;;
P19_POP5564_COUPLE;34938;17;float64;Pop 55-64 ans vivant en couple en 2019 (princ);Couples - Familles - Ménages;;
P19_POP6579_COUPLE;34938;17;float64;Pop 65-79 ans vivant en couple en 2019 (princ);Couples - Familles - Ménages;;
P19_POP80P_COUPLE;34938;17;float64;Pop 80 ans ou plus vivant en couple en 2019 (princ);Couples - Familles - Ménages;;
P19_POP15P_MARIEE;34938;17;float64;Pop 15 ans ou plus mariée en 2019 (princ);Couples - Familles - Ménages;;
P19_POP15P_PACSEE;34938;17;float64;Pop 15 ans ou plus pacsée en 2019 (princ);Couples - Familles - Ménages;;
P19_POP15P_CONCUB_UNION_LIBRE;34938;17;float64;Pop 15 ans ou plus en concubinage ou union libre en 2019 (princ);Couples - Familles - Ménages;;
P19_POP15P_VEUFS;34938;17;float64;Pop 15 ans ou plus veuves ou veufs en 2019 (princ);Couples - Familles - Ménages;;
P19_POP15P_DIVORCEE;34938;17;float64;Pop 15 ans ou plus divorcée en 2019 (princ);Couples - Familles - Ménages;;
P19_POP15P_CELIBATAIRE;34938;17;float64;Pop 15 ans ou plus célibataire en 2019 (princ);Couples - Familles - Ménages;;
C19_MEN_CS1;34937;18;float64;Ménages Pers Réf Agri. expl. en 2019 (compl);Couples - Familles - Ménages;;
C19_MEN_CS2;34938;17;float64;Ménages Pers Réf Art. Comm. Chefs entr. en 2019 (compl);Couples - Familles - Ménages;;
C19_MEN_CS3;34938;17;float64;Ménages Pers Réf Cadres Prof int sup en 2019 (compl);Couples - Familles - Ménages;;
C19_MEN_CS4;34938;17;float64;Ménages Pers Réf Prof intermédiaire en 2019 (compl);Couples - Familles - Ménages;;
C19_MEN_CS5;34938;17;float64;Ménages Pers Réf Employé en 2019 (compl);Couples - Familles - Ménages;;
C19_MEN_CS6;34938;17;float64;Ménages Pers Réf Ouvrier en 2019 (compl);Couples - Familles - Ménages;;
C19_MEN_CS7;34938;17;float64;Ménages Pers Réf Retraité en 2019 (compl);Couples - Familles - Ménages;;
C19_MEN_CS8;34938;17;float64;Ménages Pers Réf Autre en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_CS1;34937;18;float64;Pop mén Pers Réf Agri. expl. en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_CS2;34938;17;float64;Pop mén Pers Réf Art Com Chef ent en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_CS3;34938;17;float64;Pop mén Pers Réf Cadres Prof int sup en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_CS4;34938;17;float64;Pop mén Pers Réf Prof intermédiaire en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_CS5;34938;17;float64;Pop mén Pers Réf Employé en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_CS6;34938;17;float64;Pop mén Pers Réf Ouvrier en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_CS7;34938;17;float64;Pop mén Pers Réf Retraité en 2019 (compl);Couples - Familles - Ménages;;
C19_PMEN_CS8;34938;17;float64;Pop mén Pers Réf Autre en 2019 (compl);Couples - Familles - Ménages;;
C19_FAM;34938;17;float64;Familles en 2019 (compl);Couples - Familles - Ménages;;
C19_COUPAENF;34938;17;float64;Fam Couple avec enfant(s) en 2019 (compl);Couples - Familles - Ménages;;
C19_FAMMONO;34938;17;float64;Fam Monoparentales en 2019 (compl);Couples - Familles - Ménages;;
C19_HMONO;34937;18;float64;Fam Mono Hommes avec enfant(s) en 2019 (compl);Couples - Familles - Ménages;;
C19_FMONO;34938;17;float64;Fam Mono Femmes avec enfant(s) en 2019 (compl);Couples - Familles - Ménages;;
C19_COUPSENF;34938;17;float64;Fam Couple sans enfant en 2019 (compl);Couples - Familles - Ménages;;
C19_NE24F0;34938;17;float64;Fam 0 enfant moins 25 ans en 2019 (compl);Couples - Familles - Ménages;;
C19_NE24F1;34938;17;float64;Fam 1 enfant moins 25 ans en 2019 (compl);Couples - Familles - Ménages;;
C19_NE24F2;34938;17;float64;Fam 2 enfants moins 25 ans en 2019 (compl);Couples - Familles - Ménages;;
C19_NE24F3;34938;17;float64;Fam 3 enfants moins 25 ans en 2019 (compl);Couples - Familles - Ménages;;
C19_NE24F4P;34938;17;float64;Fam 4 enfants ou plus moins 25 ans en 2019 (compl);Couples - Familles - Ménages;;
P19_LOG;34938;17;float64;Logements en 2019 (princ);Logement;;
P19_RP;34938;17;float64;Résidences principales en 2019 (princ);Logement;;
P19_RSECOCC;34938;17;float64;Rés secondaires et logts occasionnels en 2019 (princ);Logement;;
P19_LOGVAC;34938;17;float64;Logements vacants en 2019 (princ);Logement;;
P19_MAISON;34938;17;float64;Maisons en 2019 (princ);Logement;;
P19_APPART;34938;17;float64;Appartements en 2019 (princ);Logement;;
P19_RP_1P;34938;17;float64;Rés princ 1 pièce en 2019 (princ);Logement;;
P19_RP_2P;34938;17;float64;Rés princ 2 pièces en 2019 (princ);Logement;;
P19_RP_3P;34938;17;float64;Rés princ 3 pièces en 2019 (princ);Logement;;
P19_RP_4P;34938;17;float64;Rés princ 4 pièces en 2019 (princ);Logement;;
P19_RP_5PP;34938;17;float64;Rés princ 5 pièces ou plus en 2019 (princ);Logement;;
P19_NBPI_RP;34938;17;float64;Pièces rés princ en 2019 (princ);Logement;;
P19_RPMAISON;34938;17;float64;Rés princ type maison en 2019 (princ);Logement;;
P19_NBPI_RPMAISON;34938;17;float64;Pièces rés princ type maison en 2019 (princ);Logement;;
P19_RPAPPART;34938;17;float64;Rés princ type appartement en 2019 (princ);Logement;;
P19_NBPI_RPAPPART;34938;17;float64;Pièces rés princ type appartement en 2019 (princ);Logement;;
C19_RP_HSTU1P;34938;17;float64;Rés princ hors studio de 1 personne en 2019 (compl);Logement;;
C19_RP_HSTU1P_SUROCC;34938;17;float64;Rés princ hors studio de 1 personne en suroccupation en 2019 (compl);Logement;;
P19_RP_ACHTOT;34938;17;float64;Rés princ avt 2016 en 2019 (princ);Logement;;
P19_RP_ACH19;34938;17;float64;Rés princ avt 1919 en 2019 (princ);Logement;;
P19_RP_ACH45;34938;17;float64;Rés princ 1919 à 1945 en 2019 (princ);Logement;;
P19_RP_ACH70;34938;17;float64;Rés princ 1946 à 1970 en 2019 (princ);Logement;;
P19_RP_ACH90;34938;17;float64;Rés princ 1971 à 1990 en 2019 (princ);Logement;;
P19_RP_ACH05;34938;17;float64;Rés princ 1991 à 2005 en 2019 (princ);Logement;;
P19_RPMAISON_ACH19;34938;17;float64;Rés princ Type maison avt 1919 en 2019 (princ);Logement;;
P19_RPMAISON_ACH45;34938;17;float64;Rés princ Type maison 1919 à 1945 en 2019 (princ);Logement;;
P19_RPMAISON_ACH70;34938;17;float64;Rés princ Type maison 1946 à 1970 en 2019 (princ);Logement;;
P19_RPMAISON_ACH90;34938;17;float64;Rés princ Type maison 1971 à 1990 en 2019 (princ);Logement;;
P19_RPMAISON_ACH05;34938;17;float64;Rés princ Type maison 1991 à 2005 en 2019 (princ);Logement;;
P19_RPAPPART_ACH19;34938;17;float64;Rés princ Type appart avt 1919 en 2019 (princ);Logement;;
P19_RPAPPART_ACH45;34938;17;float64;Rés princ Type appart 1919 à 1945 en 2019 (princ);Logement;;
P19_RPAPPART_ACH70;34938;17;float64;Rés princ Type appart 1946 à 1970 en 2019 (princ);Logement;;
P19_RPAPPART_ACH90;34938;17;float64;Rés princ Type appart 1971 à 1990 en 2019 (princ);Logement;;
P19_RPAPPART_ACH05;34938;17;float64;Rés princ Type appart 1991 à 2005 en 2019 (princ);Logement;;
P19_MEN;34938;17;float64;Ménages en 2019 (princ);Logement;;
P19_MEN_ANEM0002;34938;17;float64;Ménages emménagés moins 2 ans en 2019 (princ);Logement;;
P19_MEN_ANEM0204;34938;17;float64;Ménages emménagés entre 2-4 ans en 2019 (princ);Logement;;
P19_MEN_ANEM0509;34938;17;float64;Ménages emménagés entre 5-9 ans en 2019 (princ);Logement;;
P19_MEN_ANEM10P;34938;17;float64;Ménages emménagés depuis 10 ans ou plus en 2019 (princ);Logement;;
P19_MEN_ANEM1019;34938;17;float64;Ménages emménagés entre 10-19 ans en 2019 (princ);Logement;;
P19_MEN_ANEM2029;34938;17;float64;Ménages emménagés entre 20-29 ans en 2019 (princ);Logement;;
P19_MEN_ANEM30P;34938;17;float64;Ménages emménagés depuis 30 ans ou plus en 2019 (princ);Logement;;
P19_PMEN;34938;17;float64;Pop ménages en 2019 (princ);Logement;;
P19_PMEN_ANEM0002;34938;17;float64;Pop mén emménagés moins 2 ans en 2019 (princ);Logement;;
P19_PMEN_ANEM0204;34938;17;float64;Pop mén emménagés entre 2-4 ans en 2019 (princ);Logement;;
P19_PMEN_ANEM0509;34938;17;float64;Pop mén emménagés entre 5-9 ans en 2019 (princ);Logement;;
P19_PMEN_ANEM10P;34938;17;float64;Pop mén emménagés depuis 10 ans ou plus en 2019 (princ);Logement;;
P19_NBPI_RP_ANEM0002;34938;17;float64;Pièces Rés princ Mén. emménagés moins 2 ans en 2019 (princ);Logement;;
P19_NBPI_RP_ANEM0204;34938;17;float64;Pièces Rés princ Mén. emménagés entre 2-4 ans en 2019 (princ);Logement;;
P19_NBPI_RP_ANEM0509;34938;17;float64;Pièces Rés princ Mén. emménagés entre 5-9 ans en 2019 (princ);Logement;;
P19_NBPI_RP_ANEM10P;34938;17;float64;Pièces Rés princ Mén. emménagés depuis 10 ans ou plus en 2019 (princ);Logement;;
P19_RP_PROP;34938;17;float64;Rés princ occupées Propriétaires en 2019 (princ);Logement;;
P19_RP_LOC;34938;17;float64;Rés princ occupées Locataires en 2019 (princ);Logement;;
P19_RP_LOCHLMV;34938;17;float64;Rés princ HLM louée vide en 2019 (princ);Logement;;
P19_RP_GRAT;34938;17;float64;Rés princ logé gratuit en 2019 (princ);Logement;;
P19_NPER_RP;34938;17;float64;Personnes Rés princ en 2019 (princ);Logement;;
